FoodID,FoodCode,FoodDescription,FoodDescriptionF
4377,4377,"Icing (frosting), sour cream flavour, ready to eat","Gla�age, saveur de cr�me sure, pr�t-�-manger"
4378,4378,"Icing (frosting), vanilla (white), creamy, ready-to-eat","Gla�age, vanille (blanc), cr�meux, pr�t-�-manger"
4379,4379,"Sweets, jams and preserves, apricot","Confiseries, confitures et conserves, abricot"
4380,4380,"Candies, bars / chips, semisweet chocolate with butter","Bonbons, carr�s / grains (p�pites), chocolat mi-sucr� avec beurre"
4381,4381,"Snacks, corn cakes, very low sodium","Grignotises, galettes de ma�s, ultra faible en sodium"
4382,4382,"Snacks, popcorn, air-popped, white popcorn","Grignotises, mais souffl� � l'air, nature, ma�s blanc"
4383,4383,"Snacks, popcorn, oil-popped, white popcorn, with salt","Grignotises, ma�s souffl� � l'huile, ma�s blanc, sel ajout�"
4386,4386,"Snacks, pretzels, hard, plain, unsalted","Grignotises, bretzels, durs, nature, sans sel"
4387,4387,"Snacks, rice cakes, brown rice, plain, unsalted","Grignotises, galettes de riz brun, nature, sans sel"
4388,4388,"Snacks, rice cakes, brown rice, buckwheat, unsalted","Grignotises, galettes de riz brun, nature, sarrasin, sans sel"
4389,4389,"Snacks, rice cakes, brown rice, multigrain, unsalted","Grignotises, galettes de riz brun, multigrains, sans sel"
4390,4390,"Snacks, rice cakes, brown rice, sesame seed, unsalted","Grignotises, galettes de riz brun, graines de s�same, sans sel"
4391,4391,"Snacks, sesame sticks, wheat-based, unsalted","Grignotises, b�tonnets de s�same, base de bl�, sans sel"
4392,4392,"Snacks, trail mix, regular, unsalted","Grignotises, m�lange montagnard, r�gulier, non sal�"
4393,4393,"Snacks, trail mix, regular with chocolate chips, unsalted","Grignotises, m�lange montagnard, r�gulier avec grains de chocolat, sans sel"
4394,4394,"Snacks, pretzels, hard, plain, salted","Grignotises, bretzels, durs, nature, sal�s"
4396,4396,"Candied foods, maraschino cherries, jar, solids and liquid","Confits, cerises au marasquin, bocal, solides et liquide"
4397,4397,"Candied foods, cherries","Confits, cerises"
4398,4398,"Candied foods, citron","Confits, c�drat"
4400,4400,"Candied foods, ginger root, crystallized","Confits, gingembre, racine, cristallis�e"
4401,4401,"Candied foods, grapefruit peel","Confits, pamplemousse, pelure"
4402,4402,"Candied foods, lemon peel","Confits, citron, pelure"
4403,4403,"Candied foods, orange peel","Confits, orange, pelure"
4405,4405,"Candied foods, pineapple","Confits, ananas"
4407,4407,"Snacks, potato chips, plain, salted","Grignotises, croustilles de pommes de terre, nature"
4409,4409,"Grains, amaranth, raw","Grains c�r�aliers, amarante, cru"
4410,4410,"Grains, arrowroot flour","Grains c�r�aliers, farine d'arrowroot"
4411,4411,"Grains, barley, pearled, dry","Grains c�r�aliers, orge, perl�, sec"
4412,4412,"Grains, buckwheat groats, roasted, dry","Grains c�r�aliers, gruau de sarrasin, r�ti, sec"
4413,4413,"Grains, buckwheat groats, roasted, cooked","Grains c�r�aliers, gruau de sarrasin, r�ti, cuit"
4414,4414,"Grains, bulgur, dry","Grains c�r�aliers, bulgur, sec"
4415,4415,"Grains, corn, yellow, field, dry","Grains c�r�aliers, ma�s, jaune, campagnard, sec"
4416,4416,"Grains, corn bran, crude","Grains c�r�aliers, son de ma�s, brut"
4417,4417,"Grains, corn flour, yellow, whole-grain","Grains c�r�aliers, farine de ma�s, jaune, grain entier"
4418,4418,"Grains, cornmeal (yellow), whole-grain","Grains c�r�aliers, semoule de ma�s (jaune), grain entier"
4419,4419,"Grains, cornstarch","Grains c�r�aliers, f�cule de ma�s"
4420,4420,"Grains, couscous, dry","Grains c�r�aliers, couscous, sec"
4421,4421,"Grains, oats","Grains c�r�aliers, avoine"
4422,4422,"Grains, rice, brown, medium-grain, dry","Grains c�r�aliers, riz brun, grain moyen, sec"
4423,4423,"Grains, rice, brown, medium-grain, cooked","Grains c�r�aliers, riz brun, grain moyen, cuit"
4424,4424,"Grains, rice, white, glutinous, dry","Grains c�r�aliers, riz blanc, glutineux, sec"
4425,4425,"Grains, rice, white, glutinous, cooked","Grains c�r�aliers, riz blanc, glutineux, cuit"
4426,4426,"Grains, rice, white with pasta and seasonings, dry","Grains c�r�aliers, riz blanc avec p�tes et assaisonnements, sec"
4427,4427,"Grains, rice, white with pasta and seasonings, cooked","Grains c�r�aliers, riz blanc avec p�tes et assaisonnements, cuit"
4428,4428,"Grains, rice bran, crude","Grains c�r�aliers, son de riz, brut"
4429,4429,"Grains, rice flour, white","Grains c�r�aliers, riz blanc, farine"
4430,4430,"Grains, rye flour, medium","Grains c�r�aliers, farine de seigle moyenne"
4431,4431,"Grains, rye flour, light","Grains c�r�aliers, farine de seigle p�le"
4432,4432,"Grains, sorghum","Grains c�r�aliers, sorgho"
4433,4433,"Grains, tapioca, pearl, dry","Grains c�r�aliers, tapioca, perl�, sec"
4434,4434,"Grains, triticale","Grains c�r�aliers, triticale"
4435,4435,"Grains, triticale flour, whole-grain","Grains c�r�aliers, farine de triticale, grain entier"
4436,4436,"Grains, wheat, hard red spring","Grains c�r�aliers, bl� de force roux de printemps (bl� vitreux roux de printemps)"
4437,4437,"Grains, wheat, hard red winter","Grains c�r�aliers, bl� de force roux d'hiver (bl� vitreux roux d'hiver)"
4438,4438,"Grains, wheat, soft red winter","Grains c�r�aliers, bl� tendre rouge d'hiver"
4439,4439,"Grains, wheat, hard white","Grains c�r�aliers, bl� blanc dur"
4440,4440,"Grains, wheat, soft white","Grains c�r�aliers, bl� blanc tendre"
4441,4441,"Grains, wheat, durum","Grains c�r�aliers, bl� durum"
4442,4442,"Grains, wheat bran, crude","Grains c�r�aliers, son de bl�, brut"
4443,4443,"Grains, wheat germ, crude","Grains c�r�aliers, germe de bl�, brut"
4444,4444,"Grains, wheat flour, white, self-rising","Grains c�r�aliers, farine de bl�, blanche, avec levure"
4445,4445,"Grains, wheat flour, white, bread flour","Grains c�r�aliers, farine de bl�, blanche, farine � pain"
4446,4446,"Grains, wheat flour, white, cake flour","Grains c�r�aliers, farine de bl�, blanche, farine � g�teau"
4447,4447,"Grains, wheat flour, white, tortilla mix","Grains c�r�aliers, farine de bl�, blanche, pr�paration pour tortilla"
4448,4448,"Grains, wheat, sprouted","Grains c�r�aliers, bl�, germ�"
4449,4449,"Grains, rice, wild, dry","Grains c�r�aliers, riz sauvage, sec"
4450,4450,"Grains, rice, wild, cooked","Grains c�r�aliers, riz sauvage, cuit"
4451,4451,"Grains, rice flour, brown","Grains c�r�aliers, farine de riz brun"
4452,4452,"Pasta, corn, dry","P�tes, ma�s, s�ches"
4453,4453,"Pasta, corn, cooked","P�tes, ma�s, cuites"
4454,4454,"Pasta, made with egg, homemade, cooked","P�tes, pr�par�es avec des oeufs, faites maison, cuites"
4455,4455,"Pasta, made without egg, homemade, cooked","P�tes, pr�par�es sans oeufs, faites maison, cuites"
4456,4456,"Pasta, macaroni (elbow), whole wheat, dry","P�tes, macaroni (coudes), bl� entier, sec"
4457,4457,"Pasta, macaroni (elbow), whole wheat, cooked","P�tes, macaroni (coudes), bl� entier, cuit"
4458,4458,"Pasta, egg noodles, enriched, cooked","P�tes, nouilles aux oeufs, enrichies, cuites"
4459,4459,"Pasta, Chinese noodles, chow mein","P�tes, nouilles chinoises, chow mein"
4460,4460,"Pasta, Japanese noodles, soba, dry","P�tes, nouilles japonaises, soba, s�ches"
4461,4461,"Pasta, Japanese noodles, soba, cooked","P�tes, nouilles japonaises, soba, cuites"
4462,4462,"Pasta, Japanese noodles, somen, dry","P�tes, nouilles japonaises, somen, s�ches"
4463,4463,"Pasta, Japanese noodles, somen, cooked","P�tes, nouilles japonaises, somen, cuites"
4464,4464,"Pasta, spaghetti, enriched, cooked","P�tes, spaghetti, enrichi, cuit"
4465,4465,"Grains, corn flour, masa, yellow, U.S. enriched","Grains c�r�aliers, farine de ma�s, masa, jaune, enrichi selon les normes des �.U."
4466,4466,"Pasta, spaghetti, enriched, cooked, salted","P�tes, spaghetti, enrichi, cuit, sal�e"
4467,4467,"Grains, hominy, canned, yellow","Grains c�r�aliers, farine de ma�s bouillie, conserve, jaune"
4468,4468,"Pasta, egg noodles, unenriched, cooked","P�tes, nouilles aux oeufs, non enrichies, cuites"
4469,4469,"Pasta, spaghetti, unenriched, cooked","P�tes, spaghetti, non enrichi, cuit"
4470,4470,"Grains, cornmeal (yellow), degermed","Grains c�r�aliers, semoule de ma�s (jaune), d�germ�e"
4471,4471,"Grains, rice, white, long-grain, regular, dry","Grains c�r�aliers, riz blanc, grain long, ordinaire, sec"
4472,4472,"Grains, rice, white, long-grain, parboiled, dry","Grains c�r�aliers, riz blanc, grain long, �tuv�, sec"
4473,4473,"Grains, rice, white, long-grain, parboiled, cooked","Grains c�r�aliers, riz blanc, grain long, �tuv�, cuit"
4474,4474,"Grains, rice, white, medium-grain, dry","Grains c�r�aliers, riz blanc, grain moyen, sec"
4475,4475,"Grains, rice, white, medium-grain, cooked","Grains c�r�aliers, riz blanc, grain moyen, cuit"
4476,4476,"Grains, rice, white, short-grain, dry","Grains c�r�aliers, riz blanc, grain court, sec"
4477,4477,"Grains, rice, white, short-grain, cooked","Grains c�r�aliers, riz blanc, grain court, cuit"
4478,4478,"Grains, semolina","Grains c�r�aliers, semoule de bl� dur"
4479,4479,"Pasta, egg noodles, unenriched, cooked, salted","P�tes, nouilles aux oeufs, non enrichies, cuites, sal�es"
4480,4480,"Pasta, spaghetti, unenriched, cooked, salted","P�tes, spaghetti, non enrichi, cuit, sal�"
4481,4481,"Grains, rice, white, long-grain, pre-cooked or instant, enriched, dry","Grains c�r�aliers, riz blanc, grain long, pr�cuit ou instantan�, enrichi, sec"
4482,4482,"Grains, rice, white, long-grain, pre-cooked or instant, enriched, prepared","Grains c�r�aliers, riz blanc, grain long, pr�cuit ou instantan�, enrichi, pr�par�"
4483,4483,"Pasta, egg noodles, enriched, cooked, salted","P�tes, nouilles aux oeufs, enrichies, cuites, sal�es"
4484,4484,"Grains, wheat flour, white, all purpose, enriched, calcium fortified","Grains c�r�aliers, farine de bl�, tout usage, enrichie, calcium ajout�"
4485,4485,"Grains, barley, dry","Grains c�r�aliers, orge, sec"
4486,4486,"Grains, barley, pearled, cooked","Grains c�r�aliers, orge, perl�, cuit"
4487,4487,"Grains, buckwheat","Grains c�r�aliers, sarrasin"
4488,4488,"Grains, buckwheat flour, whole-groat","Grains c�r�aliers, farine de sarrasin, gruau entier"
4489,4489,"Grains, bulgur, cooked","Grains c�r�aliers, bulgur, cuit"
4490,4490,"Grains, couscous, cooked","Grains c�r�aliers, couscous, cuit"
4491,4491,"Grains, millet, dry","Grains c�r�aliers, millet, sec"
4492,4492,"Grains, millet, cooked","Grains c�r�aliers, millet, cuit"
4493,4493,"Grains, oat bran, dry","Grains c�r�aliers, son d'avoine, sec"
4494,4494,"Grains, oat bran, cooked","Grains c�r�aliers, son d'avoine, cuit"
4495,4495,"Grains, quinoa, dry","Grains c�r�aliers, quinoa, sec"
4496,4496,"Grains, rice, brown, long-grain, dry","Grains c�r�aliers, riz brun, grain long, sec"
4497,4497,"Grains, rice, brown, long-grain, cooked","Grains c�r�aliers, riz brun, grain long, cuit"
4498,4498,"Grains, rye","Grains c�r�aliers, seigle"
4499,4499,"Grains, rye flour, dark","Grains c�r�aliers, farine de seigle fonc�e"
4500,4500,"Grains, wheat flour, whole-wheat","Grains c�r�aliers, farine de bl� entier"
4501,4501,"Grains, wheat flour, white, all purpose, bleached","Grains c�r�aliers, farine de bl�, blanche, tout usage, blanchie"
4502,4502,"Pasta, fresh-refrigerated, plain, as purchased","P�tes, fra�ches-r�frig�r�es, nature, telles qu'achet�es"
4503,4503,"Pasta, fresh-refrigerated, plain, cooked","P�tes, fra�ches-r�frig�r�es, nature, cuites"
4504,4504,"Pasta, fresh-refrigerated, spinach, as purchased","P�tes, fra�ches-r�frig�r�es, �pinards, telles qu'achet�es"
4505,4505,"Pasta, fresh-refrigerated, spinach, cooked","P�tes, fra�ches-r�frig�r�es, �pinards, cuites"
4506,4506,"Pasta, macaroni (elbow), enriched, dry","P�tes, macaroni (coudes), enrichi, sec"
4507,4507,"Pasta, macaroni (elbow), enriched, cooked","P�tes, macaroni (coudes), enrichi, cuit"
4508,4508,"Pasta, macaroni, protein-fortified, enriched, dry","P�tes, macaroni, enrichi de prot�ines, enrichi, sec"
4509,4509,"Pasta, macaroni, protein-fortified, enriched, cooked","P�tes, macaroni, enrichi de prot�ines, enrichi, cuit"
4510,4510,"Pasta, macaroni (spirals), vegetable, enriched, dry","P�tes, macaroni (spirales), l�gumes, enrichi, sec"
4511,4511,"Pasta, macaroni (spirals), vegetable, enriched, cooked","P�tes, macaroni (spirales), l�gumes, enrichi, cuit"
4512,4512,"Pasta, egg noodles, enriched, dry","P�tes, nouilles aux oeufs, enrichies, s�ches"
4513,4513,"Pasta, egg noodles, spinach, enriched, dry","P�tes, nouilles aux oeufs, �pinards, enrichies, s�ches"
4514,4514,"Pasta, egg noodles, spinach, enriched, cooked","P�tes, nouilles aux oeufs, �pinards, enrichies, cuites"
4515,4515,"Pasta, spaghetti, enriched, dry","P�tes, spaghetti, enrichi, sec"
4516,4516,"Pasta, spaghetti, whole-wheat, dry","P�tes, spaghetti, bl� entier, sec"
4517,4517,"Pasta, spaghetti, whole-wheat, cooked","P�tes, spaghetti, bl� entier, cuit"
4518,4518,"Pasta, spaghetti, spinach, enriched, dry","P�tes, spaghetti, �pinards, enrichi, sec"
4519,4519,"Pasta, spaghetti, spinach, enriched, cooked","P�tes, spaghetti, �pinards, enrichi, cuit"
4520,4520,"Pasta, macaroni (elbow), unenriched, cooked","P�tes, macaroni (coudes), non enrichi, cuit"
4521,4521,"Pasta, egg noodles, unenriched, dry","P�tes, nouilles aux oeufs, non enrichies, s�ches"
4522,4522,"Pasta, spaghetti, unenriched, dry","P�tes, spaghetti, non enrichi, sec"
4523,4523,"Grains, rice, white, long-grain, regular, cooked","Grains c�r�aliers, riz blanc, grain long, ordinaire, cuit"
4524,4524,"Pasta, macaroni (elbow), unenriched, dry","P�tes, macaroni (coudes), non enrichi, sec"
4525,4525,"Grains, rice, white, long-grain, regular, cooked, salted","Grains c�r�aliers, riz blanc, grain long, ordinaire, cuit, sal�"
4526,4526,"Pasta, spaghetti, protein-fortified, enriched, dry","P�tes, spaghetti, enrichi de prot�ines, enrichi, sec"
4527,4527,"Pasta, spaghetti, protein-fortified, enriched, cooked","P�tes, spaghetti, enrichi de prot�ines, enrichi, cuit"
4528,4528,"Seeds, flaxseed (linseed), whole and ground","Graines, lin, enti�res et moulues"
4529,4529,"Grains, barley, malt, dry","Grains c�r�aliers, orge, malt, d�shydrat�"
4530,4530,"Grains, wheat flour, white, high gluten","Grains c�r�aliers, farine de bl�, blanche, teneur �lev�e en gluten"
4532,4532,"Fast foods, breakfast, biscuit with egg","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf"
4533,4533,"Fast foods, breakfast, biscuit with egg and bacon","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf et bacon"
4534,4534,"Fast foods, breakfast, biscuit with egg and ham","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf et jambon"
4535,4535,"Fast foods, breakfast, biscuit with egg and sausage","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf et saucisse"
4536,4536,"Fast foods, breakfast, biscuit with egg and steak","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf et bifteck"
4537,4537,"Fast foods, breakfast, biscuit with egg, cheese and bacon","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec oeuf, fromage et bacon"
4538,4538,"Fast foods, breakfast, biscuit with ham","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec jambon"
4539,4539,"Fast foods, breakfast, biscuit with sausage","Aliments pr�ts � manger, d�jeuner, biscuit poudre � p�te avec saucisse"
4541,4541,"Fast foods, breakfast, croissant with egg and cheese","Aliments pr�ts � manger, d�jeuner, croissant avec oeuf et fromage"
4542,4542,"Fast foods, breakfast, croissant with egg, cheese and bacon","Aliments pr�ts � manger, d�jeuner, croissant avec oeuf, fromage et bacon"
4543,4543,"Fast foods, breakfast, croissant with egg, cheese and ham","Aliments pr�ts � manger, d�jeuner, croissant avec oeuf, fromage et jambon"
4544,4544,"Fast foods, breakfast, croissant with egg, cheese and sausage","Aliments pr�ts � manger, d�jeuner, croissant avec oeuf, fromage et saucisse"
4548,4548,"Fast foods, egg, scrambled","Aliments pr�ts � manger, oeuf brouill�"
4549,4549,"Fast foods, breakfast, english muffin with butter","Aliments pr�ts � manger, d�jeuner, muffin anglais avec beurre"
4550,4550,"Fast foods, breakfast, english muffin with cheese and sausage","Aliments pr�ts � manger, d�jeuner, muffin anglais avec fromage et saucisse"
4551,4551,"Fast foods, breakfast, english muffin with egg, cheese and bacon","Aliments pr�ts � manger, d�jeuner, muffin anglais avec oeuf, fromage et bacon"
4552,4552,"Fast foods, breakfast, english muffin with egg, cheese and sausage","Aliments pr�ts � manger, d�jeuner, muffin anglais avec oeuf, fromage et saucisse"
4553,4553,"Fast foods, breakfast, french toast with butter","Aliments pr�ts � manger, d�jeuner, pain dor� avec beurre"
4554,4554,"Fast foods, breakfast, french toast sticks","Aliments pr�ts � manger, d�jeuner, b�tonnets de pain dor�"
4556,4556,"Fast foods, breakfast, potatoes, hashed brown","Aliments pr�ts � manger, d�jeuner, pommes de terre rissol�es"
4557,4557,"Fast foods, dessert, ice cream, light, vanilla, soft serve with cone","Aliments pr�ts � manger, dessert, cr�me glac�e, l�g�re, vanille, molle avec cornet"
4558,4558,"Fast foods, dessert, animal crackers","Aliments pr�ts � manger, dessert, biscuits, petits animaux"
4559,4559,"Fast foods, dessert, cookies, chocolate chip","Aliments pr�ts � manger, dessert, biscuits, grains de chocolat"
4561,4561,"Fast foods, dessert, sundae, caramel","Aliments pr�ts � manger, dessert, coupe glac�e (sundae), caramel"
4562,4562,"Fast foods, dessert, sundae, hot fudge","Aliments pr�ts � manger, dessert, coupe glac�e (sundae), chocolat chaud"
4563,4563,"Fast foods, dessert, sundae, strawberry","Aliments pr�ts � manger, dessert, coupe glac�e (sundae), fraises"
4564,4564,"Fast foods, entree, chicken, breaded and fried, dark meat (drumstick or thigh)","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, viande brune (pilon ou cuisse)"
4565,4565,"Fast foods, entree, chicken, breaded and fried, light meat (breast or wing)","Aliments pr�ts � manger, plat principal, poulet, pan� et frit, viande blanche (poitrine ou aile)"
4571,4571,"Fast foods, entree, chili con carne","Aliments pr�ts � manger, plat principal, chili con carne"
4572,4572,"Fast foods, entree, clams, breaded and fried","Aliments pr�ts � manger, plat principal, myes (palourdes), pan�es et frites"
4575,4575,"Fast foods, entree, crab cake","Aliments pr�ts � manger, plat principal, beignet de crabe"
4576,4576,"Fast foods, entree, fish fillet, battered or breaded, fried","Aliments pr�ts � manger, plat principal, poisson, filet, en p�te � frire ou pan�, frit"
4577,4577,"Fast foods, entree, oysters, battered or breaded, fried","Aliments pr�ts � manger, plat principal, hu�tres, en p�te � frire ou pan�es, frites"
4579,4579,"Fast foods, entree, salad, vegetable, no dressing","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette"
4580,4580,"Fast foods, entree, salad, vegetable, no dressing, with cheese and egg","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette, avec fromage et oeuf"
4581,4581,"Fast foods, entree, salad, vegetable, no dressing, with chicken","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette, avec poulet"
4582,4582,"Fast foods, entree, salad, vegetable, no dressing, with pasta and seafood","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette, avec p�tes et fruits de mer"
4583,4583,"Fast foods, entree, salad, vegetable, no dressing, with shrimp","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette, avec crevettes"
4584,4584,"Fast foods, entree, salad, vegetable, no dressing, with turkey, ham and cheese","Aliments pr�ts � manger, plat principal, salade, l�gumes, sans vinaigrette, avec dinde, jambon et fromage"
4585,4585,"Fast foods, entree, scallops, breaded and fried","Aliments pr�ts � manger, plat principal, p�toncles, pan�s et frits"
4586,4586,"Fast foods, entree, shrimp, breaded and fried","Aliments pr�ts � manger, plat principal, crevettes, pan�es et frites"
4587,4587,"Fast foods, mexican, burrito with beans","Aliments pr�ts � manger, mexicain, burrito avec haricots"
4588,4588,"Fast foods, mexican, burrito with beans and cheese","Aliments pr�ts � manger, mexicain, burrito avec haricots et fromage"
4589,4589,"Fast foods, mexican, burrito with beans and chili peppers","Aliments pr�ts � manger, mexicain, burrito avec haricots et piments forts"
4590,4590,"Fast foods, mexican, burrito with beans and beef","Aliments pr�ts � manger, mexicain, burrito avec haricots et boeuf"
4591,4591,"Fast foods, mexican, burrito with beans, cheese and beef","Aliments pr�ts � manger, mexicain, burrito avec haricots, fromage et boeuf"
4592,4592,"Fast foods, mexican, burrito with beans, cheese and chili peppers","Aliments pr�ts � manger, mexicain, burrito avec haricots, fromage et piments forts"
4593,4593,"Fast foods, mexican, burrito with beef","Aliments pr�ts � manger, mexicain, burrito avec boeuf"
4594,4594,"Fast foods, mexican, burrito with beef and chili peppers","Aliments pr�ts � manger, mexicain burrito avec boeuf et piments forts"
4595,4595,"Fast foods, mexican, burrito with beef, cheese and chili","Aliments pr�ts � manger, mexicain, burrito avec boeuf, fromage et piments forts"
4596,4596,"Fast foods, dessert, burrito with fruit (apple or cherry)","Aliments pr�ts � manger, dessert, burrito avec fruits (pommes ou cerises)"
4597,4597,"Fast foods, mexican, chimichanga with beef","Aliments pr�ts � manger, mexicain, chimichanga avec boeuf"
4598,4598,"Fast foods, mexican, chimichanga with beef and cheese","Aliments pr�ts � manger, mexicain, chimichanga avec boeuf et fromage"
4599,4599,"Fast foods, mexican, chimichanga with beef and red chili","Aliments pr�ts � manger, mexicain, chimichanga avec boeuf et piments forts rouges"
4600,4600,"Fast foods, mexican, chimichanga with beef, cheese and red chili peppers","Aliments pr�ts � manger, mexicain, chimichanga avec boeuf, fromage et piments forts rouges"
4601,4601,"Fast foods, mexican, enchilada with cheese","Aliments pr�ts � manger, mexicain, enchilada avec fromage"
4602,4602,"Fast foods, mexican, enchilada with cheese and beef","Aliments pr�ts � manger, mexicain, enchilada avec fromage et boeuf"
4603,4603,"Fast foods, mexican, enchirito with cheese, beef and beans","Aliments pr�ts � manger, mexicain, enchirito avec fromage, boeuf et haricots"
4604,4604,"Fast foods, mexican, frijoles (pinto beans) with cheese","Aliments pr�ts � manger, mexicain, frijoles (haricots pinto) avec fromage"
4605,4605,"Fast foods, mexican, nachos with cheese","Aliments pr�ts � manger, mexicain, nachos avec fromage"
4607,4607,"Fast foods, mexican, nachos with cheese, beans, ground beef and tomatoes","Aliments pr�ts � manger, mexicain, nachos avec fromage, haricots, boeuf hach� et tomates"
4609,4609,"Fast foods, mexican, taco with beef, cheese and lettuce, hard shell","Aliments pr�ts � manger, mexicain, taco avec boeuf, fromage et laitue, coquille dure"
4610,4610,"Fast foods, mexican, taco salad","Aliments pr�ts � manger, mexicain, salade de taco"
4611,4611,"Fast foods, mexican, taco salad with chili con carne","Aliments pr�ts � manger, mexicain, salade de taco avec chili con carne"
4612,4612,"Fast foods, mexican, tostada with beans and cheese","Aliments pr�ts � manger, mexicain, tostada avec haricots et fromage"
4613,4613,"Fast foods, mexican, tostada with beans, beef and cheese","Aliments pr�ts � manger, mexicain, tostada avec haricots, boeuf et fromage"
4614,4614,"Fast foods, mexican, tostada with beef and cheese","Aliments pr�ts � manger, mexicain, tostada avec boeuf et fromage"
4615,4615,"Fast foods, mexican, tostada with guacamole","Aliments pr�ts � manger, mexicain, tostada avec guacamole"
4616,4616,"Fast foods, sandwiches and burgers, cheeseburger, regular, single patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 1 galette, nature"
4617,4617,"Fast foods, sandwiches and burgers, cheeseburger, regular, single patty, with condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 1 galette, avec condiments"
4618,4618,"Fast foods, sandwiches and burgers, cheeseburger, regular, single patty, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 1 galette, avec condiments et l�gumes"
4619,4619,"Fast foods, sandwiches and burgers, cheeseburger, regular, double patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 2 galettes, nature"
4620,4620,"Fast foods, sandwiches and burgers, cheeseburger, regular, double patty, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 2 galettes, avec condiments et l�gumes"
4621,4621,"Fast foods, sandwiches and burgers, cheeseburger, regular, double patty and bun, with condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 2 galettes et pains, avec condiments"
4622,4622,"Fast foods, sandwiches and burgers, cheeseburger, regular, double patty and bun, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, ordinaire, 2 galettes et pains, avec condiments et l�gumes"
4623,4623,"Fast foods, sandwiches and burgers, cheeseburger, large, single patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, gros, 1 galette, nature"
4624,4624,"Fast foods, sandwiches and burgers, cheeseburger, large, single patty, with bacon and condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, gros, 1 galette, avec bacon et condiments"
4626,4626,"Fast foods, sandwiches and burgers, cheeseburger, large, single patty, with ham, condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, gros, 1 galette, avec jambon, condiments et l�gumes"
4627,4627,"Fast foods, sandwiches and burgers, cheeseburger, large, double patty, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, gros, 2 galettes, avec condiments et l�gumes"
4628,4628,"Fast foods, sandwiches and burgers, cheeseburger, large, triple patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois au fromage, gros, 3 galettes, nature"
4629,4629,"Fast foods, sandwiches and burgers, chicken fillet sandwich, plain","Aliments pr�ts � manger, sandwichs et burgers, sandwich au filet de poulet, nature"
4631,4631,"Fast foods, sandwiches and burgers, egg and cheese sandwich","Aliments pr�ts � manger, sandwichs et burgers, sandwich aux oeufs et fromage"
4632,4632,"Fast foods, sandwiches and burgers, fish sandwich with tartar sauce","Aliments pr�ts � manger, sandwichs et burgers, sandwich au poisson avec sauce tartare"
4633,4633,"Fast foods, sandwiches and burgers, fish sandwich with tartar sauce and cheese","Aliments pr�ts � manger, sandwichs et burgers, sandwich au poisson avec sauce tartare et fromage"
4634,4634,"Fast foods, sandwiches and burgers, hamburger, regular, single patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, ordinaire, 1 galette, nature"
4635,4635,"Fast foods, sandwiches and burgers, hamburger, regular, single patty, with condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, 1 galette, avec condiments"
4636,4636,"Fast foods, sandwiches and burgers, hamburger, regular, single patty, with condiments and vegetables","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, ordinaire, 1 galette, avec condiments et l�gumes"
4637,4637,"Fast foods, sandwiches and burgers, hamburger, regular, double patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, ordinaire, 2 galettes, nature"
4638,4638,"Fast foods, sandwiches and burgers, hamburger, regular, double patty, with condiments","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, ordinaire, 2 galettes, avec condiments"
4639,4639,"Fast foods, sandwiches and burgers, hamburger, large, single patty, plain","Aliments pr�ts � manger, sandwichs et burgers, hambourgeois, gros, 1 galette, nature"
